$ git pull
remote: Enumerating objects: 119, done.
remote: Counting objects: 100% (119/119), done.
remote: Compressing objects: 100% (24/24), done.
remote: Total 87 (delta 62), reused 87 (delta 62), pack-reused 0 (from 0)
Unpacking objects: 100% (87/87), 49.01 KiB | 224.00 KiB/s, done.
From github.com:nordeim/scandihaven
   25ed42d..044aee1  main       -> origin/main
Updating 25ed42d..044aee1
Fast-forward
 AGENTS.md                                                       |   5 +++++
 CLAUDE.md                                                       |   1 +
 Project_Architecture_Document.md                                |  10 ++++++---
 apps/web/e2e/cart-flows.spec.ts                                 |  70 +++++++++++++++++++++++++++++++++++++++++++++++++++++++---
 apps/web/e2e/storefront.spec.ts                                 |  69 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 apps/web/src/actions/shipping.test.ts                           |  95 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 apps/web/src/actions/shipping.ts                                |  53 ++++++++++++++++++++++++++++++++++++++++++++
 apps/web/src/app/shop/[category]/page.tsx                       |   2 ++
 apps/web/src/app/shop/page.tsx                                  |   2 ++
 apps/web/src/components/cart-shipping-estimate.tsx              | 165 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 apps/web/src/components/cart-view.tsx                           |  27 ++++++++++++++++++-----
 apps/web/src/components/product-buy-panel.tsx                   |  50 ++++++++++++++++++++++++++++++++++++++++--
 apps/web/src/components/quick-add-button.tsx                    |  61 +++++++++++++++++++++++++++++++++++++++++++++++++++
 docs/plans/2026-09-12-live-e2e-remediation-round9.md            | 152 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 docs/session_16.md                                              |  62 ++++++++++++++++++++++++++++++++++++++++++++++++++++
 docs/traceability.md                                            |   6 ++---
 docs/verification-ledger.md                                     |  30 +++++++++++++++++++++++++
 packages/commerce/package.json                                  |   3 ++-
 packages/commerce/src/cart-promotion-notice.integration.test.ts | 132 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 packages/commerce/src/cart-service.ts                           |  51 ++++++++++++++++++++++++++++++++++++++++---
 packages/commerce/src/catalog-quickadd.integration.test.ts      | 167 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 packages/commerce/src/catalog.ts                                |  21 ++++++++++++++++++
 packages/commerce/src/dto.ts                                    |  13 +++++++++++
 packages/commerce/src/promotion-rejection-copy.test.ts          |  44 +++++++++++++++++++++++++++++++++++++
 packages/commerce/src/promotions.ts                             |  49 ++++++++++++++++++++++++++++++++++++++++-
 packages/commerce/src/shipping-rates.integration.test.ts        | 160 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 packages/commerce/src/shipping-rates.ts                         | 157 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 27 files changed, 1635 insertions(+), 22 deletions(-)
 create mode 100644 apps/web/src/actions/shipping.test.ts
 create mode 100644 apps/web/src/actions/shipping.ts
 create mode 100644 apps/web/src/components/cart-shipping-estimate.tsx
 create mode 100644 apps/web/src/components/quick-add-button.tsx
 create mode 100644 docs/plans/2026-09-12-live-e2e-remediation-round9.md
 create mode 100644 docs/session_16.md
 create mode 100644 packages/commerce/src/cart-promotion-notice.integration.test.ts
 create mode 100644 packages/commerce/src/catalog-quickadd.integration.test.ts
 create mode 100644 packages/commerce/src/shipping-rates.integration.test.ts
 create mode 100644 packages/commerce/src/shipping-rates.ts
